CropType,Temparature,Humidity,Moisture,SoilType,Nitrogen,Potassium,Phosphorous,FertilizerName
Cotton,31,12,62,Black,39,0,0,Urea
Paddy,,59,41,Clayey,10,19,18,10-26-26
Cotton,25,14,63,Loamy,35,0,0,Urea
Cotton,30,15,64,Loamy,35,0,0,Urea
Ground Nuts,31,29,38,Red,24,0,22,28-28
Cotton,25,50,64,Red,9,5,42,20-20
Paddy,,54,36,Clayey,7,16,19,10-26-26
Cotton,29,12,63,Loamy,32,0,0,Urea
Paddy,,54,33,Clayey,7,15,20,10-26-26
Cotton,26,12,61,Loamy,36,0,0,Urea
Sugarcane,29,44,50,Loamy,7,7,34,14-35-14
Ground Nuts,31,60,32,Red,35,0,0,Urea
Sugarcane,30,67,50,Loamy,9,6,30,14-35-14
Maize,28,16,42,Sandy,34,0,0,Urea
Ground Nuts,29,44,41,Red,40,0,0,Urea
Maize,28,72,37,Sandy,10,7,32,14-35-14
Maize,31,18,38,Sandy,36,0,0,Urea
Maize,30,73,34,Sandy,9,10,25,14-35-14
Paddy,,61,25,Clayey,9,17,21,10-26-26
Ground Nuts,25,51,39,Red,39,0,0,Urea
Cotton,28,16,64,Loamy,37,0,0,Urea
Maize,32,16,43,Sandy,36,0,0,Urea
Paddy,,90,36,Clayey,12,16,19,10-26-26
Paddy,,66,36,Clayey,10,15,19,10-26-26
Paddy,,55,32,Clayey,5,18,22,10-26-26
Ground Nuts,32,56,33,Red,34,0,0,Urea
Paddy,,63,36,Clayey,5,15,22,10-26-26
Ground Nuts,25,52,38,Red,41,0,0,Urea
Sugarcane,29,58,55,Loamy,8,0,44,14-35-14
Maize,28,68,45,Sandy,24,0,20,28-28
Paddy,,55,43,Clayey,6,18,22,10-26-26
Paddy,,72,30,Clayey,10,18,21,10-26-26
Maize,29,18,39,Sandy,30,0,0,Urea
Cotton,29,13,62,Loamy,36,0,0,Urea
Ground Nuts,28,43,34,Red,35,0,0,Urea
Ground Nuts,28,28,38,Red,23,0,22,28-28
Ground Nuts,27,57,39,Red,38,0,0,Urea
Ground Nuts,26,52,36,Red,38,0,0,Urea
Cotton,30,19,64,Loamy,38,0,0,Urea
Paddy,,68,39,Clayey,9,18,20,10-26-26
Paddy,,86,37,Clayey,10,16,21,10-26-26
Ground Nuts,30,68,36,Red,39,0,0,Urea
Paddy,27,44,35,Clayey,25,0,20,28-28
Ground Nuts,30,48,29,Red,41,0,0,Urea
Paddy,,89,29,Clayey,13,18,18,10-26-26
Cotton,29,2,62,Black,7,9,30,14-35-14
Paddy,,71,39,Clayey,7,18,17,10-26-26
Cotton,27,24,61,Loamy,8,9,26,14-35-14
Paddy,,52,30,Clayey,8,19,18,10-26-26
Maize,28,19,37,Sandy,33,0,0,Urea
Paddy,26,81,32,Clayey,9,16,18,10-26-26
Cotton,29,17,64,Loamy,33,0,0,Urea
Ground Nuts,30,47,37,Red,41,0,0,Urea
Sugarcane,25,68,51,Loamy,9,5,35,14-35-14
Paddy,,85,33,Clayey,5,16,18,10-26-26
Ground Nuts,26,59,30,Red,37,0,0,Urea
Paddy,,51,30,Clayey,8,19,22,10-26-26
Paddy,,89,26,Clayey,12,19,18,10-26-26
Maize,26,16,36,Sandy,36,0,0,Urea
Cotton,29,10,60,Loamy,31,0,0,Urea
Paddy,29,13,41,Clayey,24,0,22,10-26-26
Wheat,29,58,52,Loamy,13,1,43,DAP
Cotton,25,19,64,Black,32,0,0,Urea
Cotton,26,19,64,Loamy,34,0,0,Urea
Cotton,25,62,63,Black,24,0,19,28-28
Ground Nuts,27,57,29,Red,34,0,0,Urea
Paddy,,74,36,Clayey,8,16,21,10-26-26
Cotton,32,26,63,Red,9,9,29,14-35-14
Paddy,,51,28,Clayey,6,18,19,10-26-26
Paddy,,90,33,Clayey,13,16,18,10-26-26
Cotton,25,13,61,Loamy,36,0,0,Urea
